date,latitude,longitude,country,state,state_code,Search_count,location,geo_code,search_term,year,language_code
6/9/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
6/16/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
6/23/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
6/30/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
7/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
7/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
7/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
7/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
8/4/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
8/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
8/18/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
8/25/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
9/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
9/8/2024,-34.9285,138.6007,Australia,South Australia,SA,47,Adelaide,AU-SA,Fishing Boat,2024,en
9/15/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
9/22/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
9/29/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
10/6/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
10/13/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
10/20/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
10/27/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
11/3/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
11/10/2024,-34.9285,138.6007,Australia,South Australia,SA,52,Adelaide,AU-SA,Fishing Boat,2024,en
11/17/2024,-34.9285,138.6007,Australia,South Australia,SA,53,Adelaide,AU-SA,Fishing Boat,2024,en
11/24/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
12/1/2024,-34.9285,138.6007,Australia,South Australia,SA,93,Adelaide,AU-SA,Fishing Boat,2024,en
12/8/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Boat,2024,en
12/15/2024,-34.9285,138.6007,Australia,South Australia,SA,62,Adelaide,AU-SA,Fishing Boat,2024,en
12/22/2024,-34.9285,138.6007,Australia,South Australia,SA,58,Adelaide,AU-SA,Fishing Boat,2024,en
12/29/2024,-34.9285,138.6007,Australia,South Australia,SA,86,Adelaide,AU-SA,Fishing Boat,2024,en
1/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
1/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
1/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
1/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
2/4/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
2/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
2/18/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
2/25/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
3/3/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
3/10/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
3/17/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
3/24/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
3/31/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
4/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
4/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
4/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
4/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
5/5/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
5/12/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
5/19/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
5/26/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
6/2/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
6/9/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
6/16/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
6/23/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
6/30/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
7/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
7/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
7/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
7/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
8/4/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
8/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
8/18/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
8/25/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
9/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
9/8/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
9/15/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
9/22/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
9/29/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
10/6/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
10/13/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
10/20/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
10/27/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
11/3/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
11/10/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
11/17/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
11/24/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
12/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
12/8/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
12/15/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
12/22/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
12/29/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Conditions,2024,en
12/31/2023,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
1/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
1/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
1/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
1/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
2/4/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
2/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
2/18/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
2/25/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
3/3/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
3/10/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
3/17/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
3/24/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
3/31/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
4/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
4/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
4/21/2024,-34.9285,138.6007,Australia,South Australia,SA,100,Adelaide,AU-SA,Fishing License,2024,en
4/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
5/5/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
5/12/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
5/19/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
5/26/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
6/2/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
6/9/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
6/16/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
6/23/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
6/30/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
7/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
7/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
7/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
7/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
8/4/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
8/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
8/18/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
8/25/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
9/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
9/8/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
9/15/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
9/22/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
9/29/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
10/6/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
10/13/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
10/20/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
10/27/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
11/3/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
11/10/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
11/17/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
11/24/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
12/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
12/8/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
12/15/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
12/22/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
12/29/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing License,2024,en
1/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
1/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
1/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
1/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
2/4/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
2/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
2/18/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
2/25/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
3/3/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
3/10/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
3/17/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
3/24/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
3/31/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
4/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
4/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
4/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
4/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
5/5/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
5/12/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
5/19/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
5/26/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
6/2/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
6/9/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
6/16/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
6/23/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
6/30/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
7/7/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
7/14/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
7/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
7/28/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
8/4/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
8/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
8/18/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
8/25/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
9/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
9/8/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
9/15/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
9/22/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
9/29/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
10/6/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
10/13/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
10/20/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
10/27/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
11/3/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
11/10/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
11/17/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
11/24/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
12/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
12/8/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
12/15/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
12/22/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
12/29/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing nets,2024,en
12/31/2023,-34.9285,138.6007,Australia,South Australia,SA,83,Adelaide,AU-SA,Fishing Rod,2024,en
1/7/2024,-34.9285,138.6007,Australia,South Australia,SA,81,Adelaide,AU-SA,Fishing Rod,2024,en
1/14/2024,-34.9285,138.6007,Australia,South Australia,SA,62,Adelaide,AU-SA,Fishing Rod,2024,en
1/21/2024,-34.9285,138.6007,Australia,South Australia,SA,56,Adelaide,AU-SA,Fishing Rod,2024,en
1/28/2024,-34.9285,138.6007,Australia,South Australia,SA,36,Adelaide,AU-SA,Fishing Rod,2024,en
2/4/2024,-34.9285,138.6007,Australia,South Australia,SA,48,Adelaide,AU-SA,Fishing Rod,2024,en
2/11/2024,-34.9285,138.6007,Australia,South Australia,SA,61,Adelaide,AU-SA,Fishing Rod,2024,en
2/18/2024,-34.9285,138.6007,Australia,South Australia,SA,45,Adelaide,AU-SA,Fishing Rod,2024,en
2/25/2024,-34.9285,138.6007,Australia,South Australia,SA,37,Adelaide,AU-SA,Fishing Rod,2024,en
3/3/2024,-34.9285,138.6007,Australia,South Australia,SA,46,Adelaide,AU-SA,Fishing Rod,2024,en
3/10/2024,-34.9285,138.6007,Australia,South Australia,SA,44,Adelaide,AU-SA,Fishing Rod,2024,en
3/17/2024,-34.9285,138.6007,Australia,South Australia,SA,40,Adelaide,AU-SA,Fishing Rod,2024,en
3/24/2024,-34.9285,138.6007,Australia,South Australia,SA,60,Adelaide,AU-SA,Fishing Rod,2024,en
3/31/2024,-34.9285,138.6007,Australia,South Australia,SA,81,Adelaide,AU-SA,Fishing Rod,2024,en
4/7/2024,-34.9285,138.6007,Australia,South Australia,SA,50,Adelaide,AU-SA,Fishing Rod,2024,en
4/14/2024,-34.9285,138.6007,Australia,South Australia,SA,48,Adelaide,AU-SA,Fishing Rod,2024,en
4/21/2024,-34.9285,138.6007,Australia,South Australia,SA,52,Adelaide,AU-SA,Fishing Rod,2024,en
4/28/2024,-34.9285,138.6007,Australia,South Australia,SA,31,Adelaide,AU-SA,Fishing Rod,2024,en
5/5/2024,-34.9285,138.6007,Australia,South Australia,SA,38,Adelaide,AU-SA,Fishing Rod,2024,en
5/12/2024,-34.9285,138.6007,Australia,South Australia,SA,43,Adelaide,AU-SA,Fishing Rod,2024,en
5/19/2024,-34.9285,138.6007,Australia,South Australia,SA,31,Adelaide,AU-SA,Fishing Rod,2024,en
5/26/2024,-34.9285,138.6007,Australia,South Australia,SA,26,Adelaide,AU-SA,Fishing Rod,2024,en
6/2/2024,-34.9285,138.6007,Australia,South Australia,SA,48,Adelaide,AU-SA,Fishing Rod,2024,en
6/9/2024,-34.9285,138.6007,Australia,South Australia,SA,50,Adelaide,AU-SA,Fishing Rod,2024,en
6/16/2024,-34.9285,138.6007,Australia,South Australia,SA,43,Adelaide,AU-SA,Fishing Rod,2024,en
6/23/2024,-34.9285,138.6007,Australia,South Australia,SA,48,Adelaide,AU-SA,Fishing Rod,2024,en
6/30/2024,-34.9285,138.6007,Australia,South Australia,SA,27,Adelaide,AU-SA,Fishing Rod,2024,en
7/7/2024,-34.9285,138.6007,Australia,South Australia,SA,43,Adelaide,AU-SA,Fishing Rod,2024,en
7/14/2024,-34.9285,138.6007,Australia,South Australia,SA,50,Adelaide,AU-SA,Fishing Rod,2024,en
7/21/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Rod,2024,en
7/28/2024,-34.9285,138.6007,Australia,South Australia,SA,54,Adelaide,AU-SA,Fishing Rod,2024,en
8/4/2024,-34.9285,138.6007,Australia,South Australia,SA,27,Adelaide,AU-SA,Fishing Rod,2024,en
8/11/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Rod,2024,en
8/18/2024,-34.9285,138.6007,Australia,South Australia,SA,30,Adelaide,AU-SA,Fishing Rod,2024,en
8/25/2024,-34.9285,138.6007,Australia,South Australia,SA,41,Adelaide,AU-SA,Fishing Rod,2024,en
9/1/2024,-34.9285,138.6007,Australia,South Australia,SA,0,Adelaide,AU-SA,Fishing Rod,2024,en
9/8/2024,-34.9285,138.6007,Australia,South Australia,SA,33,Adelaide,AU-SA,Fishing Rod,2024,en
9/15/2024,-34.9285,138.6007,Australia,South Australia,SA,35,Adelaide,AU-SA,Fishing Rod,2024,en
